Iteration	DVFS_Norm	EE_Norm
0	1	0.957241591
1	0.8091385055	0.9550521205
2	0.8091385055	0.8517898333
3	0.8091385055	1.1702973523
4	0.8567348881	1.0353991738
5	0.8091385055	0.9206988464
6	0.8091385055	1.1564786401
7	0.8567348881	1.1654859082
8	0.8567348881	0.8217332308
9	0.8091385055	0.8431804873
10	0.8091385055	1.3450744165
11	0.8567348881	0.9091157359
12	0.8091385055	0.8618726959
13	0.8091385055	1.2718098052
14	0.8567348881	1.0320725901
15	0.8091385055	0.8743782409
16	0.8091385055	1.076055732
17	0.8567348881	1.1779654257
18	0.8567348881	0.8881394556
19	0.8091385055	0.86491486
20	0.8091385055	1.1173465334
21	0.8567348881	0.8918482559
22	0.8091385055	0.9530749663
23	0.8091385055	0.9875628427
24	0.8091385055	0.2907563489
25	0.9043312708	0.4774207458
26	0.9043312708	0.9967962894
27	0.8091385055	1.0812860857
28	0.8567348881	0.9688302748
29	0.8091385055	1.1145131105
30	0.8567348881	0.9866461125
31	0.8091385055	0.9231609891
32	0.8091385055	1.0459604346
33	0.8091385055	0.9528321237
34	0.8091385055	0.9455466621
35	0.8091385055	1.1450465227
36	0.8567348881	0.9145086472
37	0.8091385055	1.1933696938
38	0.8567348881	0.8879223656
39	0.8091385055	0.8062308234
40	0.8091385055	0.8177219544
41	0.8091385055	1.255578118
42	0.8567348881	0.8365689988
43	0.8091385055	0.7738724296
44	0.8091385055	1.1499156726
45	0.8567348881	1.0169502431
46	0.8091385055	0.8013903927
47	0.8091385055	1.0990488342
48	0.8567348881	1.0062344991
49	0.8091385055	0.8041571844
50	0.8091385055	0.8191853829
51	0.8091385055	1.155044159
52	0.8567348881	0.8534639276
53	0.8091385055	0.8263093688
54	0.8091385055	1.204885492
55	0.8567348881	0.6871685618
56	0.8091385055	0.6833465272
57	0.8091385055	0.8153366731
58	0.8091385055	0.6907805256
